[1/3] Building C object ext/tsf/CMakeFiles/tsf.dir/Debug/tsf.c.o
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:356:29: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                        printf(">\tpbag [%d]\n", (uintptr_t)(ppbag-(hydra->pbags + pphdr->presetBagNdx)));
                                         ~~      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:361:38: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                printf(">\t\tpgen [%d] %d %x\n", (uintptr_t)(ppgen-(hydra->pgens + ppbag->genNdx)), ppgen->genOper, ppgen->genAmount.wordAmount);
                                                   ~~            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                   %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:370:35: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                        printf(">\t\t\tibag [%d]\n", (uintptr_t)(pibag-(hydra->ibags + pinst->instBagNdx)));
                                                             ~~      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                             %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:374:44: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                                printf(">\t\t\t\tigen [%d] %d %x\n", (uintptr_t)(pigen-(hydra->igens + pibag->instGenNdx)), pigen->genOper, pigen->genAmount.wordAmount);
                                                                       ~~            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                                       %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:382:52: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                                printf(">\t\t\t\timod [%d] src:%d dst:%d\n", (uintptr_t)(pimod-(hydra->imods + pibag->instModNdx)), pimod->modSrcOper, pimod->modDestOper);
                                                                       ~~                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                                       %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:401:47: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                printf(">\t\tpmod [%d] src:%d dest:%d\n", (uintptr_t)(ppmod-(hydra->pmods + ppbag->modNdx)), ppmod->modSrcOper, ppmod->modDestOper);
                                                   ~~                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                   %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:400:118: warning: for loop has empty body [-Wempty-body]
                        for (ppmod = hydra->pmods + ppbag->modNdx, ppmodEnd = hydra->pmods + ppbag[1].modNdx; ppmod != ppmodEnd; ppmod++) ;
                                                                                                                                          ^
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:400:118: note: put the semicolon on a separate line to silence this warning
7 warnings generated.
[2/3] Linking C static library ext/tsf/Debug/libtsf.a
[3/3] Linking CXX executable /Users/fadhil.mandaga/Workspaces/firodj/vinfony/vinfonyd
Home:/Users/fadhil.mandaga
Section:
SOUNDFONT=/Users/fadhil.mandaga/Documents/Arachno SoundFont - Version 1.0.sf2
> presets[0] Grand Piano (bags:2)
>	pbag [0]
>		pgen [0] 41 0
>		= inst Grand Piano0 (bags:20)
>			ibag [0]
>				igen [0] 43 1b00
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 0
>			ibag [1]
>				igen [0] 43 201c
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 1
>			ibag [2]
>				igen [0] 43 2421
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 2
>			ibag [3]
>				igen [0] 43 2825
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 3
>			ibag [4]
>				igen [0] 43 2b29
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 4
>			ibag [5]
>				igen [0] 43 2f2c
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 5
>			ibag [6]
>				igen [0] 43 3230
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 6
>			ibag [7]
>				igen [0] 43 3733
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
